Country Name,Country Code,Indicator Name,Indicator Code,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015,_2016,_2017,_2018,_2019,_2020
Gibraltar,GIB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guinea,GIN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,53.8,55.8693161,57.41962814,58.9686203,60.52322769,62.09039688,63.79999924,65.28810883,66.91990662,68.56678772,70.22306061,71.88304138,73.54103851,74.19999695,76.8817749,78.45642853,80.07369995,82.19999695,83.55440521,86.69999695,86,88.08341217
"Gambia, The",GMB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,38.87835312,40.44319534,41.99856186,43.54128647,45.06821823,46.57619095,48.06373215,51.15999985,51.00473785,52.46678925,53.93445969,55.41469574,54.43685913,58.43852997,59.98339081,61.54333496,63.1126709,64.68571472,66.2567749,67.82017517,67,70.91135406,72.44168854,73.96438599,79.40000153,0,0,80.63490295
Guinea-Bissau,GNB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,23.9507637,24.19966507,24.44723701,24.70042992,24.96618462,25.25145149,34.40040588,25.89144707,26.23691177,26.59176826,11.80000019,27.30692101,27.65584183,27.99267578,33.09999847,35.37715912,39.72172546,44.09542084,48.2879715,52.3210907,56.27449417
Equatorial Guinea,GNQ,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,94.59363556,94.35191345,94.10886383,93.87142944,93.64656067,93.44120789,93.2602005,93.09996033,92.95479584,92.81903076,93.11724854,93.09999847,92.41123199,92.25744629,92.09220886,91.91744232,91.73503876,91.54691315,91.35497284,91.16112518,90.96696472
Greece,GRC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,GRD,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland,GRL,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,GTM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,88.9,92.30475616,92.53014374,92.73657227,91.3,95.39783478,93.24887848,95.71096802,96.03089905,93.74276733,93.93716431,94.40666199,94.39540863,94.6499939,94.91397858,95.18166351,94.60327911,95.70542145,95.9513855,94.46313477,96.41087341,96.6282196,96.83984375,97.0476532,97.25354767,97.45913696
Guam,GUM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.86621094,99.91825867,99.96175385,99.98839569,99.99834442,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guyana,GUY,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,90.396341,86.21174622,86.41713715,86.6098938,86.78684998,86.94484711,87.08241272,87.18975067,87.30096436,87.4108429,87.5263443,87.65440369,81.59999847,82.41903687,88.16658783,88.37435913,90.90000153,92.32691193,93.01670074,93.63700867,94.11836243,94.40000153,94.81613922,95.39781189,96.00860596,96.43825531,96.70847321,96.89897919
High income,HIC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.96998695,99.97732843,99.97179898,99.97832638,99.97991474,99.98126095,99.98157818,99.98349729,99.98531133,99.98339447,99.9872307,99.98218165,99.98158303,99.98509427,99.98107547,99.98139657,99.9885878,99.98419647,99.98592364,99.99116856,99.99080856,99.99182303,99.99580852,99.99127658,99.99631809,99.99473489,99.99156104,99.99407089,99.99772554,99.9983898,99.99906183
"Hong Kong SAR, China",HKG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Honduras,HND,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,88.700619,89.851267,92.082517,92.144467,93.264253,93.877733,95.072358,96.042962,95.3172,94.44295502,94.69595337,93.14065552,94.46618652,95.8866272,96.04257965,96.8561554,97.53937531,97.96064758,97.92108154,98.75944519,99.17497253,98.48667145,98.98967743,98.76234436,98.8976593,99.09999847,97.80000305,98.90000153,99,100
Heavily indebted poor countries (HIPC),HPC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,57.44171042,58.55751016,58.56986765,54.61616077,55.22114645,55.88888898,56.67200292,58.22313367,59.11013034,60.15556984,61.80663792,60.84822826,62.76831437,64.19139231,66.76040746,68.86738238,69.26131051,70.55713762,69.62126684,71.72244271,73.49584616,74.259952,75.98968032,76.59169554
Croatia,HRV,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Haiti,HTI,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,76.5,68.83561707,68.9942627,69.13395691,69.25321198,81.90000153,62.46408081,69.52187347,50.38757324,69.72888184,69.85817719,68.90000153,70.18623352,70.37573242,70.57462311,70.77721405,71.48587036,72.59999847,73.73788452,74.63970947,75.58602142,76.40000153,77.92884064,78.93367004,79.77906036,80.5447464
Hungary,HUN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IBRD only,IBD,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,96.75830334,96.36882569,96.86901643,97.13111885,97.10477075,97.23916541,97.65411256,97.71571778,97.87778843,98.4343597,98.2480449,98.16348354,98.64560749,98.73888992,98.72389625,98.7090673,99.10857107,99.24414462,99.27468939,99.46786434,99.52584801
IDA & IBRD total,IBT,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,93.04760044,92.68289719,93.15170024,93.40582051,93.39770998,93.6450761,93.97652985,94.20899225,94.26972243,94.84607191,94.71919908,95.03226515,95.49972909,95.51515053,95.58669813,95.47734714,96.1200254,96.77475709,96.94247351,97.23211569,96.7635537
IDA total,IDA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,74.43357249,74.70718857,72.28196818,72.31825249,72.86647489,73.32804552,73.6663592,74.7590332,74.91034215,76.33534767,76.14795573,77.08369482,77.50586335,79.96567876,80.54832542,80.38205769,81.0478922,80.71051658,82.66221336,83.67585457,83.99325599,85.1825132,85.1166143
IDA blend,IDB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,86.89322089,86.99606226,86.49002445,86.92529997,86.75036257,87.07290971,86.97035138,87.37033208,87.20315626,89.21628823,88.50417392,88.53353565,86.68739959,90.26793481,89.36595051,89.37360915,89.40745017,88.94260466,91.40661114,0,0,0,91.43434591
Indonesia,IDN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,87.6,93.01299286,93.3634491,94.6,94.04223633,94.36425781,97.5,94.95775604,95.22458649,95.50320435,95.7283783,95.9522171,98.09999847,96.42370605,96.6852417,96.97112274,98.19999695,97.59951019,98.90000153,98.95999908,99.34999847,99.19999695,99.67316437,99.73999786,99.83139038,99.80000305,99.88999939,99.87999725,99.88999939,99.59999847
IDA only,IDX,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,63.2522958,63.09188534,62.87744239,63.91157349,64.48968642,65.13542876,66.69400647,67.06656055,68.17099266,68.33436923,69.85661498,71.712622,73.46185444,74.98316063,74.70825225,75.77552593,75.52888137,77.17188856,79.37004866,79.34793057,80.82333275,81.20490577
Isle of Man,IMN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
India,IND,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,82.8,85.20610046,85.8353653,86.45200348,87.05283356,87.63471222,91.3,88.75102997,87.59999847,89.8030014,90.33394623,90.87744904,91.44046783,93.09999847,92.63597107,93.25917816,96.09999847,94,92.90000153,96.09999847,96.40370178,97.00684357,97.5,98.18641663,98.7666626,99.09999847,99.7377243,100
Not classified,INX,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,IRL,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Iran, Islamic Rep.",IRN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,100,99.91627502,99.86096954,99.80924225,99.7700882,99.75043488,100,99.7806015,99.82115173,100,99.92247772,99.96427917,99.98939514,99.98000336,100,100,99.98999786,100,100,100,100
Iraq,IRQ,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,99.37512207,99.35404968,99.33165741,99.31488037,99.31066895,99.32596588,99.54349518,99.42602539,99.50152588,99.58641052,99.67501068,100,99.69000244,99.90126038,99.95297241,99.98493195,99.99768066,100,99.90000153,100,100
Iceland,ISL,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,ISR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,ITA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,JAM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,82.110334,86.11855316,86.70111084,87.28050995,87.85358429,88.41719055,92.356928,89.50331879,90.01953125,88.49866,90.98552704,92.72131348,92.63907623,92.3928299,92.87779999,93.38228607,93.91110992,94.46070862,99.5,95.59945679,95.80000305,96.75304413,97.32117462,96.59999847,96.75,98,99.48432922,99.80588531,99.96777344,100,100
Jordan,JOR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.23476686,99.35246277,99.42790985,99.50019073,99.56616211,99.62265015,99.66650391,99.8,99.70365906,99.69232941,99.65599823,99.61821747,99.69999695,99.54562378,99.52469635,99.52328491,100,99,100,99.59999847,100,99.85868073,99.5,99.9605484,99.98782349,99.99819183,100,100,100,100,100
Japan,JPN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kazakhstan,KAZ,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,99.9,99.94128418,99.94973755,99.94932556,99.4,99.91017914,99.79000092,99.91999817,100,100,100,99.82867432,100,100,100,100,99.96874237,100,100,100,100,100,100,100,100,100
Kenya,KEN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,42.5,39.22034073,41.0309639,42.82894897,44.61113739,47.5,48.11716843,49.84423447,51.56052017,53.27547836,50.20000076,56.72919846,58.48184967,60.2588501,62.05661774,63.86946869,65.59999847,58.20000076,69.34163666,71.15794373,72.96216583,68.40000153,78.09999847,84.30000305,83.88960266,87.38800049,90.80000305,93.98622131
Kyrgyz Republic,KGZ,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,100,99.7698288,99.72615051,99.65518951,99.58585358,100,99.45014191,99.3976593,99.77748108,98.51000214,99.58999634,99.37999725,99.48000336,99.13999939,99.30000305,99.80000305,98.94999695,99.90000153,98.66000366,99.52999878,100,100,99.71401215,99.50406647
Cambodia,KHM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,55.98,59.27936935,60.59999847,65.26025391,67.19931793,69.14400482,71.10124969,66.80000305,75.07911682,77.1009903,87,81.18429565,91.30000305,93.58457947,94.2924118,94.86128998,96.90000153,95.73413086,96.40332031,99.05999756,99.35926819,96.90000153,97.30000305
Kiribati,KIR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,93.68945313,93.28018951,92.86959839,92.46463013,92.07221985,93.61296844,91.69999695,91.02298737,90.710289,88.55999756,89.54511261,89.80580139,89.49655914,89.30421448,89.10295868,88.30999756,88.99995422,89.08285522,88.98460388,88.72692108,88.38952637
St. Kitts and Nevis,KNA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.14697266,99.22695923,99.30641174,99.38271332,99.45269012,99.51318359,99.56105042,99.59311676,99.60622406,99.59889984,99.48661041,99.45800781,99.42807007,99.40375519,99.39200592,99.39976501,99.43187714,99.48474884,99.55270386,99.63005829,99.71111298,100,100,100,100,100,100,100,100,100,100
"Korea, Rep.",KOR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.89510345,99.9445343,99.98054504,99.99677277,100,100,100,100,100,100,99.99436951,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kuwait,KWT,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,96.90817445,97.35952569,97.64986745,97.43664866,97.63865204,97.76595816,97.90183391,98.08719861,98.2646595,97.98612107,98.16008573,98.01074474,98.31960924,98.35203788,98.57550349,98.69048108,98.95427829,98.92881905,99.10797339,99.18810985,99.26636097,99.3521733,99.3276918,99.29804258,99.41569475,99.4827006,99.46650739,99.56188738,99.63227575
Lao PDR,LAO,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,97,95.37110138,95.52606201,95.66838837,95.79491425,95.90248871,95.98963165,96.06880188,96.12661743,96.1831131,97,96.31989288,92.19999695,94.13188171,97.41999817,99,96.9900589,97.15753937,97.32304382,97.43094635,97.69154358,97.91233826,97.80000305,98.65343475,99.5,99.48217773,99.64654541,100
Lebanon,LBN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,98.97848511,99.02550507,99.07119751,99.12250519,99.18637848,99.26976013,99.47872925,99.50598907,100,99.80255127,99.91344452,99.75331116,99.99745178,100,100,100,100,100,100,100,100
Liberia,LBR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.900000095,3.42975688,3.5,9.713202477,7.199999809,15.98873138,16.39999962,14.80000019,25.32183838,31.20000076,40.5,37.27430344,37,45.17257309
Libya,LBY,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,100,99.92259979,99.96117401,99.98699951,99.99793243,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Lucia,LCA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,95.54153442,95.90000153,95.29051971,95.16996765,95.0619812,94.97350311,94.90937805,94.86601257,94.83773804,94.81884766,94.80367279,94.78651428,94.11764526,94.72478485,94.95701599,95.32717896,95.90788269,96.51771545,96.94639587,97.21565247,100
Latin America & Caribbean,LCN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,97.21871449,97.60403053,97.86674849,97.67511505,97.85661414,97.97087283,98.0725731,98.24303417,98.42914713,98.17615317,98.31808866,98.18358574,98.44722759,98.47610843,98.69005915,98.78533283,99.02635795,99.01749973,99.17998834,99.25660442,99.33645487,99.40508115,99.39284962,99.36274588,99.47161998,99.52505246,99.51658222,99.60294739,99.66726091
Least developed countries: UN classification,LDC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,56.66034511,55.77737073,57.85309564,58.74138377,59.35029064,61.23976883,61.44234629,63.53168659,63.23413222,64.87214589,68.48685157,70.44378917,71.49316314,71.04124182,71.16165088,72.02219914,73.81476469,76.34047035,75.74957031,77.69784022,78.35136366
Low income,LIC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,49.4700878,50.65476129,51.8744369,53.32003864,54.24332914,55.4480584,56.46239886,57.4518112,56.55644087,55.91365935,58.2412724,60.68540331,63.02243197,62.99340059,64.3603628,63.18843759,64.62034868,67.17602903,65.65194718,68.76300626,69.86612009
Liechtenstein,LIE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,LKA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,88.59827423,85.30000305,91.30000305,90.62140656,91.31165314,92.02140808,94.40000153,95.30000305,94.28033447,95.61000061,95.59999847,96.83000183,97.70999908,98,98.90842438,99.64875793,99,99.9780426,100,100,100
Lower middle income,LMC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,84.72689343,86.44871184,86.612092,87.07017011,88.45572324,88.66253968,90.19148175,89.6888187,88.87959246,89.91191661,90.42651769,90.43251111,90.92481956,91.60559052,92.13973818,92.35293946,93.50744424,92.83690558,93.32110727,94.19009032,94.27933392,94.34699865,94.79727848,95.79912857,97.09097331,97.15640873,97.7768716,96.92127303
Low & middle income,LMY,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,92.81654041,92.44417729,92.93658432,93.20367505,93.20148428,93.46056375,93.80292091,94.04722267,94.11252832,94.30903029,94.20042218,94.53411949,95.02935364,95.0601672,95.14996614,95.05239329,95.72636422,96.39801844,96.57574374,96.88681068,96.43539386
Lesotho,LSO,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,13.60089207,17.98860741,21.06775856,24.15252876,26.20000076,30.36670685,33.50790024,36.66986084,39.84690094,43.20000076,55.21151733,57.24421692,59.20743561,61.03170013,61.5,64.41529846,66.3398819,68.83999634,0,74.59745026,77.72548676
Late-demographic dividend,LTE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,99.69017287,99.52830223,99.55966359,99.55965281,99.57189458,99.60125524,99.70830737,99.70265479,99.77394327,98.89435548,98.98976714,99.03597713,99.08893335,99.1408959,99.12604955,98.82398771,99.24195306,99.29560468,99.30686161,99.36214001,99.3843966
Lithuania,LTU,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Luxembourg,LUX,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latvia,LVA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Macao SAR, China",MAC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.83998108,99.89569092,99.94549561,99.98120117,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),MAF,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.50241089,99.56900024,99.6350708,99.69797516,99.75456238,99.80167389,99.83615112,99.85482788,99.85454559,99.83383179,100,100,100,100,100,100,100,99.60758972,99.6634903,99.72878265,100,100,100,100,100,100,100,100,100,100,100
Morocco,MAR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,84.7,90.13162231,90.58109283,90.6,91.44844818,91.86000824,92.25261688,92.62478638,98.48000336,93.32043457,93.66504669,94.01527405,94.59999847,94.76036835,99.26000214,95.59444427,96.03694153,96.4888382,96.94443512,97.39806366,97.84401703,98.69999695,95.19999695,99.11320496,99.30000305,100,99.30000305,99.99487305,100
Monaco,MCO,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,MDA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.40000153,100,100,100,100,100,100,100,100,100,100,100,99.94999695,99.97000122,100,100
Madagascar,MDG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,46.9,39.98170471,41.14899063,42.30680084,43.45197678,38.1,45.69177246,46.78175735,48.02760696,42.08486938,50.00194931,52.70000076,51.99876404,53.02296066,54.07151031,55.14082718,56.22522354,68.59999847,39.09999847,61.5,72.80000305,60.70000076,62.73997879,63.79476166,67.30000305,66.26256561,0,0,70.16197205
Maldives,MDV,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,99.25805664,99.24519348,99.23099518,99.22242737,99.22641754,99.24991608,99.29776764,99.36638641,99.45008087,99.90000153,99.6399765,99.73479462,99.82195282,99.89702606,100,99.98371887,99.99754333,99.69999695,100,100,100
Middle East & North Africa,MEA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,99.28916255,98.79904346,98.82165264,98.89516081,98.94455438,98.948301,99.44910741,99.02510549,99.25104025,99.22607366,99.52627409,99.59860324,99.53443797,99.70593078,99.36715331,99.46336619,99.60367786,99.73783982,99.84740547,99.65526405,99.66363938
Mexico,MEX,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,98.584698,99.08623505,99.25589,99.22938538,99.076735,99.32198334,99.17507,99.34043884,99.43071747,99.29040527,99.52617645,99.23563385,99.39008331,99.60558319,99.70586395,99.3155899,99.72595215,99.46038055,99.70355225,99.62000275,99.65000916,99.79684448,99.63725281,99.30000305,99.80000305,99.96255493,99.80000305,99.93105316,99.80000305
Marshall Islands,MHL,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,88.91218262,89.23912048,89.50411987,89.76778412,90.03707123,90.31892395,90.62028503,90.94599152,91.59999847,91.65402985,92.02498627,92.39964294,92.49703979,93.13734436,93.51378632,93.83175659,94.16370392,94.64579773,95.20745087,95.58795166,95.80902863,95.95038605
Middle income,MIC,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,94.9867575,94.5650242,95.04888646,95.28381943,95.26268538,95.50289034,95.8420464,96.09914756,96.25789732,96.77757581,96.54341007,96.76363376,97.15737664,97.21214273,97.2373033,97.24089032,97.89285863,98.53362348,98.55407782,98.83972218,98.41579876
North Macedonia,MKD,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.83000183,100,98,100,99.19000244,100,100,99.7947464,100,100,100,100,100,100,99.80000305,100,100
Mali,MLI,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,21.5,24.68655205,27.69662285,30.68625832,33.69224548,37,39.60980988,42.57354736,45.54985046,48.54566193,47.40000153,54.60675049,57.66276169,57.86163712,74.34497833,75.96121216,76,78.91576385,80.16886139,83.09999847,82.97454834,84.98000336,0,91.08195496,94.08895874
Malta,MLT,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,MMR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,82.3495636,82.82338715,83.29588318,83.77400208,84.26468658,84.77487946,85.30941772,85.86472321,86.435112,87.01490021,89,88.24729156,88.93177795,89.47729492,85.5,90.80000305,92.30000305,92.55451965,92.11804962,92.51248169,93.03386688
Middle East & North Africa (excluding high income),MNA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,99.15186122,98.56577184,98.59157535,98.67933703,98.73372078,98.73440224,99.33443175,98.81655688,99.086259,99.05127243,99.41708162,99.50450899,99.42387954,99.6354304,99.21431875,99.33313343,99.50713618,99.6736267,99.80838943,99.57107895,99.58170454
Montenegro,MNE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.59999847,99.59999847,100,100,100,100,100,100
Mongolia,MNG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,0,0,0,97.08740234,97.09801483,97.1072998,99.5,97.14966583,97.90000153,97.26796722,97.36006165,97.46723175,97.58380127,96.07942963,94.15538788,97.93300629,97.80000305,98.11864471,98.19621277,98.33174133,98.95709991,99.69999695,99.68609619,99.69999695
Northern Mariana Islands,MNP,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.79037476,99.84640503,99.90028381,99.94872284,99.98243713,100,100,100,100,100,100,100,99.85483551,99.80227661,99.7622757,99.74178314,99.74564362,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mozambique,MOZ,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0,0,0,0,0,0,0,25.8,18.1166153,20.67184639,23.22335243,20.10000038,28.27523232,25,33.34958649,35.91255569,38.49987411,37.5,38.88888931,43.09999847,56.46563339,54.5,60.00185013,61.59626007,68,68,66.21488953,60.5,72.19999695,72.38905334,74.96321869
